year,section,field,label,raw_preview
2024-2025,B,B1,. Institutional Enrollment - Men and Women,B1. Institutional Enrollment - Men and Women 3URYLGHQXPEHUVRIVWXGHQWVIRUHDFKRIWKHIROORZLQJFDWHJRULHVDVRIWKHLQVWLWXWLRQ VRIILFLDOIDOOUHSRUWLQJGDWH RUDVRI2FWREHU 9 Note: Report students formerly designated as “first professional” in the graduate cells. 9 )RULQIRUPDWLRQ
2024-2025,B,B2,. Enrollment by Racial/Ethnic Category,"B2. Enrollment by Racial/Ethnic Category 3URYLGHQXPEHUVRIXQGHUJUDGXDWHVWXGHQWVIRUHDFKRIWKHIROORZLQJFDWHJRULHVDVRIWKHLQVWLWXWLRQ V RIILFLDOIDOOUHSRUWLQJGDWHRUDVRI2FWREHU 9 Include international students only in the category ""NonresidentV."" 9 Complete the “Total Underg"
2024-2025,B,B3,. Persistence,"B3. Persistence Number of degrees awarded by your institution from July 1, 202, to June 30, 202. AWARD TYPE # AWARDED Certificate/diploma: Associate degrees: Bachelor’s degrees: 7215 Post-bachelor’s certificates: 249 Master’s degrees: 2721 Post-master’s certificates: Doctoral degrees – 722 researc"
2024-2025,B,B4,-B21: Graduation Rates,"B4-B21: Graduation Rates The items in this section correspond to data elements collected by the IPEDS Web-based Data Collection System’s Graduation Rate Survey (GRS). 9 For complete instructions and definitions of data elements, see the IPEDS GRS Forms and Instructions for the 202-202 Survey. http"
2024-2025,B,B22,. Retention Rates,"B22. Retention Rates Report for the cohort of all full-time, first-time bachelor’s (or equivalent) degree-seeking undergraduate students who entered in Fall 202 (or the preceding summer term). 9 The initial cohort may be adjusted for students who departed for the following reasons: * Death * Perman"
2024-2025,C,C1,-C2: Applications,"C1-C2: Applications C1. First-time, first-year students: Provide the number of degree-seeking, first-time, first-yearVWXGHQWV ZKRDSSOLHGZHUHDGPLWWHGDQGHQUROOHG IXOORUSDUWWLPH LQ)DOO 9Include early decision, early action, and students who began studies during summer in this co"
2024-2025,C,C2,. )LUVWWLPHILUVW\HDUwait-listed students,"C2. )LUVWWLPHILUVW\HDUwait-listed students 9 Students who met admission requirements but whose final admission was contingent on space տ Yes տ No availability) Do you have a policy of placing students on a waiting list? ✔ If yes, please answer the questions below for Fall 202 admissions: WAITI"
2024-2025,C,C3,-C5: Admission Requirements,C3-C5: Admission Requirements C3. High school completion requirement Check the appropriate box to identify your high school completion requirement for degree-seeking entering students: տ ✔ High school diploma is required and GED is accepted տ High school diploma is required and GED is not accepted տ
2024-2025,C,C4,. Does your institution require or recommend a general college-preparatory program for degree-seeking,C4. Does your institution require or recommend a general college-preparatory program for degree-seeking students? տ Require տ ✔ Recommend տ Neither require nor recommend
2024-2025,C,C5,. Distribution of high school units required and/or recommended. Specify the distribution of academic high,C5. Distribution of high school units required and/or recommended. Specify the distribution of academic high school course units required and/or recommended of all or most degree-seeking students using Carnegie units (one unit equals one year of study or its equivalent). If you use a different syste
2024-2025,C,C6,-C7: Basis for Selection,"C6-C7: Basis for Selection C6. Do you have an open admission policy, under which virtually all secondary school graduates or students with GED equivalency diplomas are admitted without regard to academic record, test scores, or other qualifications? If so, check which applies: տ Open admission polic"
2024-2025,C,C7,". Relative importance of each of the following academic and nonacademic factors in your first-time, first-","C7. Relative importance of each of the following academic and nonacademic factors in your first-time, first- year, degree-seeking general (not including programs with specific criteria) admission decisions. Not Very Important Important Considered Considered Academic Rigor of secondary school record "
2024-2025,C,C8,: SAT and ACT Policies,C8: SAT and ACT Policies
2024-2025,C,C8A,. Entrance exams,"C8A. Entrance exams Does your institution make use of SAT RUACT scores in admission decisions for first-time, first-year, degree-seeking applicants: տ ✔ Yes տ No If yes, place check marks in the appropriate boxes below to reflect your institution’s policies for use in admission for Fall 202 1RWU"
2024-2025,C,C8B,. Has been removed from the CDS.,C8B. Has been removed from the CDS.
2024-2025,C,C8C,. Has been removed from the CDS.,C8C. Has been removed from the CDS.
2024-2025,C,C8D,". In addition, does your institution use applicants' test scores for academic advising?","C8D. In addition, does your institution use applicants' test scores for academic advising? ✔ Yes No"
